,name,rating,address,price_level,place,type,subtype,CP,latitude,longitude,geometry,price
0,OPIUM CLUB,3.8,"Calle de José Abascal, 56, 28003 Madrid, Spain",3.0,club,plan,party,28003,40.437878,-3.692209,"{'type': 'Point', 'coordinates': [40.437878, -3.692209]}",25-50€
1,Goya Social Club,3.6,"Calle de Goya, 43, 28001 Madrid, Spain",2.0,club,plan,party,28001,40.425301,-3.682990999999999,"{'type': 'Point', 'coordinates': [40.425301, -3.682990999999999]}",15-25€
2,Kapital,3.8,"C. de Atocha, 125, 28012 Madrid, Spain",3.0,club,plan,party,28012,40.4097611,-3.6931083,"{'type': 'Point', 'coordinates': [40.4097611, -3.6931083]}",25-50€
3,In Da Club Madrid,0.0,"Calle de Cea Bermúdez, Número 21, 28003 Madrid, Spain",2.0,club,plan,party,28003,40.4386454,-3.7095126,"{'type': 'Point', 'coordinates': [40.4386454, -3.7095126]}",15-25€
4,Planet Club,4.6,"C. del Príncipe, 20, 28012 Madrid, Spain",2.0,club,plan,party,28012,40.4152145,-3.7005493,"{'type': 'Point', 'coordinates': [40.4152145, -3.7005493]}",15-25€
5,Executives Club Madrid,5.0,"Calle de María de Molina, 26, 28006 Madrid, Spain",2.0,club,plan,party,28006,40.4375802,-3.6847934,"{'type': 'Point', 'coordinates': [40.4375802, -3.6847934]}",15-25€
6,Ochoymedio,3.6,"C. de Barceló, 11, 28004 Madrid, Spain",3.0,club,plan,party,28004,40.4270749,-3.6997571,"{'type': 'Point', 'coordinates': [40.4270749, -3.6997571]}",25-50€
7,Cibeles Night Club,3.7,"Calle de las Hileras, 17, 28013 Madrid, Spain",1.0,club,plan,party,28013,40.4179793,-3.7075008,"{'type': 'Point', 'coordinates': [40.4179793, -3.7075008]}",1-15€
8,Eleven Club Madrid,3.7,"Calle de Echegaray, 11, 28014 Madrid, Spain",2.0,club,plan,party,28014,40.41562649999999,-3.6995514,"{'type': 'Point', 'coordinates': [40.41562649999999, -3.6995514]}",15-25€
9,Nomad Club,4.0,"Calle de Manuel Fernández y González, 6, 28014 Madrid, Spain",2.0,club,plan,party,28014,40.4150834,-3.699651799999999,"{'type': 'Point', 'coordinates': [40.4150834, -3.699651799999999]}",15-25€
10,The Host Club,4.2,"Calle de Ferraz, 38, 28008 Madrid, Spain",2.0,club,plan,party,28008,40.4263181,-3.7172868,"{'type': 'Point', 'coordinates': [40.4263181, -3.7172868]}",15-25€
11,ThunderCat Club,3.9,"Calle de Campoamor, 11, 28004 Madrid, Spain",2.0,club,plan,party,28004,40.426252,-3.695741899999999,"{'type': 'Point', 'coordinates': [40.426252, -3.695741899999999]}",15-25€
12,Commo,3.7,"Calle de Espoz y Mina, 22, 28012 Madrid, Spain",2.0,club,plan,party,28012,40.41526229999999,-3.702391,"{'type': 'Point', 'coordinates': [40.41526229999999, -3.702391]}",15-25€
13,Independance Club,3.8,"C. de Atocha, 127, 28012 Madrid, Spain",1.0,club,plan,party,28012,40.409605,-3.692779899999999,"{'type': 'Point', 'coordinates': [40.409605, -3.692779899999999]}",1-15€
14,Bar de copas y club nocturno Pigmalion Madrid,4.6,"C. del Pinar, 6, 28006 Madrid, Spain",4.0,club,plan,party,28006,40.4373877,-3.6881457,"{'type': 'Point', 'coordinates': [40.4373877, -3.6881457]}",More than 50€
15,Vive Madrid,3.8,"Calle del Marqués de Viana, 15, 28020 Madrid, Spain",4.0,club,plan,party,28020,40.46110059999999,-3.6999302,"{'type': 'Point', 'coordinates': [40.46110059999999, -3.6999302]}",More than 50€
16,moondance madrid,3.5,"Calle de la Aduana, 21, 28012 679013092, Madrid, Spain",1.0,club,plan,party,28012,40.418402,-3.701058,"{'type': 'Point', 'coordinates': [40.418402, -3.701058]}",1-15€
17,Samsara,3.7,"Calle de la Cruz, 7, 28012 Madrid, Spain",2.0,club,plan,party,28012,40.4159966,-3.7009025,"{'type': 'Point', 'coordinates': [40.4159966, -3.7009025]}",15-25€
18,Chelsea Cabaret Madrid,3.6,"Calle de Silva, 6, 28013 Madrid, Spain",2.0,club,plan,party,28013,40.4207748,-3.7075672,"{'type': 'Point', 'coordinates': [40.4207748, -3.7075672]}",15-25€
19,El Sol,4.3,"Calle de los Jardines, 3, 28013 Madrid, Spain",2.0,club,plan,party,28013,40.4190629,-3.7016321,"{'type': 'Point', 'coordinates': [40.4190629, -3.7016321]}",15-25€
20,Lucy In The Sky Club,4.2,"Calle de San Vicente Ferrer, 55, 28015 Madrid, Spain",2.0,club,plan,party,28015,40.4261175,-3.7078297,"{'type': 'Point', 'coordinates': [40.4261175, -3.7078297]}",15-25€
21,Berlín Cabaret,3.5,"Costanilla de San Pedro, 11, 28005 Madrid, Spain",2.0,club,plan,party,28005,40.412346,-3.7106608,"{'type': 'Point', 'coordinates': [40.412346, -3.7106608]}",15-25€
22,Mondo Disko,3.9,"Calle de Alcalá, 20, 28014 Madrid, Spain",2.0,club,plan,party,28014,40.4170817,-3.698812499999999,"{'type': 'Point', 'coordinates': [40.4170817, -3.698812499999999]}",15-25€
